Click,Type,Page_total_likes,Post_time,Category,Paid,Post_day
351,Photo,136642,Day,A,No,7
222,Photo,136393,Day,A,No,7
232,Photo,136393,Day,A,No,7
,Status,136393,Day,B,No,7
217,Photo,136393,Day,A,No,7
191,Photo,,Day,A,No,7
211,Photo,136393,Day,A,No,7
196,Photo,136393,Night,A,No,7
385,Photo,136393,Night,C,No,7
194,Photo,136393,Day,A,No,6
166,Photo,136393,Day,A,No,6
175,Photo,136393,Day,A,No,6
176,Photo,136393,Day,A,No,6
,Photo,136393,Day,A,No,6
169,Photo,136393,Day,A,No,6
182,Photo,136393,Day,A,No,6
180,Photo,136393,Day,A,No,6
377,Photo,136393,Night,A,No,6
173,Link,136393,Day,A,No,5
184,Photo,136013,Day,A,No,5
1292,Status,136013,Night,B,No,5
351,Photo,136013,Day,A,Yes,4
635,Link,136013,Night,A,No,4
2278,Status,136013,Day,C,No,3
4376,Status,136013,Night,B,Yes,3
590,Photo,136013,Day,C,Yes,2
1275,Photo,136013,Night,A,Yes,2
448,Photo,136013,Day,A,Yes,1
327,Photo,136013,Night,C,No,1
253,Photo,135713,Day,C,No,7
1834,Status,135713,Night,B,No,7
93,Link,135713,Day,A,Yes,6
1609,Photo,135713,Night,A,No,6
354,Photo,135713,Day,B,No,5
563,Photo,135713,Night,B,Yes,5
630,Photo,,Day,A,No,4
537,Photo,135713,Night,B,No,4
237,Photo,135700,Day,B,No,3
365,Photo,135700,Day,B,No,2
309,Photo,135700,Night,C,No,2
489,Photo,135700,Day,B,No,1
277,Photo,135617,Night,B,Yes,1
604,Photo,135617,Day,C,No,7
435,Photo,135617,Night,B,No,7
530,Photo,135617,Day,C,No,6
1604,Status,135617,Night,B,No,6
204,Photo,135428,Day,A,No,5
351,Photo,135428,Night,B,Yes,5
389,Photo,135428,Day,A,Yes,4
704,Photo,135428,Night,C,Yes,4
2126,Photo,135428,Day,A,No,3
333,Photo,135428,Night,B,Yes,3
416,Photo,135195,Day,C,No,2
267,Photo,135195,Night,A,No,2
4318,Status,135195,Day,B,No,1
382,Photo,135195,Night,A,No,1
431,Photo,135195,Night,B,No,7
2342,Status,135195,Day,B,Yes,6
1349,Photo,135195,Night,C,Yes,6
495,Photo,135195,Day,A,No,5
,Photo,135195,Night,B,No,5
404,Photo,135195,Day,B,No,4
1331,Status,134879,Night,B,Yes,4
404,Photo,134879,Day,A,No,3
436,Photo,134879,Night,C,Yes,3
1376,Video,134879,Day,A,No,2
297,Photo,134879,Night,B,No,2
278,Photo,134879,Day,A,No,1
368,Photo,134879,Day,B,No,1
234,Photo,134879,Day,B,No,7
288,Photo,,Night,C,Yes,7
367,Photo,133679,Day,B,No,2
300,Photo,133679,Night,C,Yes,2
1020,Photo,133679,Day,C,No,1
269,Photo,133679,Night,B,No,1
384,Photo,133594,Day,B,Yes,7
1278,Photo,133594,Night,A,No,7
470,Photo,133594,Day,B,No,6
289,Photo,133594,Day,A,No,6
251,Photo,133594,Day,B,No,5
252,Photo,133451,Day,A,Yes,4
1564,Photo,132817,Day,C,No,4
387,Photo,132817,Night,B,Yes,4
331,Photo,,Day,A,No,3
1075,Status,132817,Night,B,Yes,3
646,Photo,132817,Day,C,No,2
298,Photo,132817,Night,C,No,2
283,Photo,132201,Day,A,Yes,1
1790,Photo,132201,Night,A,No,1
389,Photo,132201,Day,B,No,7
248,Photo,132201,Night,C,No,7
257,Photo,132201,Day,B,Yes,6
796,Photo,132201,Night,C,Yes,6
467,Photo,132201,Day,C,No,5
239,Photo,132201,Night,B,No,5
187,Photo,132201,Day,C,Yes,4
657,Photo,132201,Night,C,Yes,4
740,Photo,131956,Day,A,No,3
230,Photo,131956,Night,B,No,3
291,Status,131956,Day,B,No,2
1233,Photo,131956,Day,A,No,2
584,Photo,131956,Day,C,No,1
279,Photo,131956,Night,B,No,1
401,Photo,131956,Day,C,No,7
956,Status,131808,Night,B,No,7
2806,Status,131808,Day,B,Yes,6
421,Photo,131808,Day,A,No,6
2602,Status,131808,Day,B,No,5
360,Photo,131728,Day,C,Yes,5
417,Photo,131728,Day,A,Yes,4
650,Photo,131728,Night,B,No,4
348,Photo,131630,Day,B,No,3
327,Photo,131630,Night,C,No,2
266,Photo,131630,Day,C,No,2
126,Status,131630,Day,B,Yes,2
222,Photo,131630,Day,A,No,1
279,Photo,131630,Night,B,No,1
123,Status,131300,Day,B,No,7
722,Photo,,Night,C,No,7
309,Photo,131300,Day,B,No,6
344,Photo,131300,Night,A,No,6
355,Photo,130791,Day,B,Yes,5
757,Photo,130791,Night,C,No,5
428,Photo,130791,Day,A,No,4
1905,Status,130791,Day,B,No,4
2218,Video,130791,Day,A,Yes,3
3316,Photo,130791,Night,B,Yes,3
559,Photo,130791,Day,A,No,2
323,Photo,130791,Day,B,No,2
314,Photo,129600,Day,B,No,1
355,Photo,129600,Day,C,No,1
287,Photo,129600,Day,B,Yes,7
383,Photo,129600,Day,A,Yes,7
563,Photo,129600,Day,A,No,6
,Photo,129600,Night,C,No,6
1839,Status,129600,Day,B,Yes,5
977,Photo,129600,Night,C,No,5
399,Photo,129600,Day,B,Yes,4
583,Photo,129600,Day,A,Yes,4
907,Photo,129600,Day,A,Yes,3
407,Photo,129600,Night,B,No,3
459,Photo,129600,Day,C,No,2
460,Photo,129600,Day,B,Yes,2
636,Photo,129600,Day,A,No,1
307,Photo,128032,Night,B,No,1
360,Photo,128032,Day,B,Yes,7
827,Photo,128032,Night,C,No,7
328,Photo,128032,Day,C,Yes,6
471,Photo,128032,Night,A,No,6
1395,Status,128032,Day,B,No,5
490,Photo,128032,Night,A,No,5
340,Photo,128032,Day,A,Yes,4
975,Photo,128032,Night,B,Yes,4
708,Photo,128032,Day,A,Yes,3
1276,Photo,127082,Night,A,Yes,3
537,Photo,126424,Day,C,No,4
493,Photo,126424,Night,B,No,4
3300,Status,126424,Day,B,No,3
372,Photo,126424,Night,C,Yes,3
1008,Video,126424,Day,A,No,2
583,Photo,126345,Day,A,Yes,2
1353,Photo,,Night,A,No,2
375,Photo,126345,Day,B,No,1
477,Photo,126345,Night,B,No,1
2119,Status,126345,Day,B,No,7
1035,Photo,126141,Night,A,Yes,7
1225,Photo,126141,Day,A,No,6
774,Status,126141,Night,B,No,6
342,Photo,126141,Day,A,Yes,5
460,Photo,126141,Night,A,Yes,4
998,Photo,126141,Day,A,No,4
137,Photo,125612,Day,A,No,4
340,Photo,125612,Day,A,No,4
459,Photo,125612,Night,B,No,4
348,Photo,125612,Day,A,No,3
375,Photo,125612,Night,B,No,3
436,Photo,125612,Day,A,No,2
920,Photo,125612,Night,A,No,2
501,Photo,125612,Day,C,No,1
375,Photo,125612,Night,C,No,1
403,Photo,125612,Day,B,No,7
662,Photo,124940,Night,A,No,7
646,Photo,124940,Day,B,No,6
348,Photo,124940,Night,C,Yes,6
760,Photo,124940,Day,A,Yes,5
594,Photo,124940,Night,C,Yes,5
340,Photo,124940,Day,A,No,4
569,Photo,124940,Night,C,No,4
445,Photo,,Day,B,No,3
506,Photo,124940,Night,C,Yes,3
546,Photo,124940,Day,C,No,2
482,Photo,124940,Night,C,No,2
,Photo,124940,Day,A,No,1
403,Photo,124940,Night,C,No,1
349,Photo,124940,Day,C,No,7
423,Photo,124940,Night,C,Yes,7
876,Photo,124940,Day,A,Yes,6
697,Photo,124940,Night,C,No,6
347,Photo,123047,Day,C,No,5
328,Photo,123047,Night,B,No,5
408,Photo,123047,Day,C,No,4
732,Photo,123047,Night,B,Yes,4
408,Photo,123047,Day,A,No,3
327,Photo,123047,Day,C,No,2
319,Photo,123047,Night,C,Yes,2
1831,Photo,123047,Day,C,No,1
305,Photo,123047,Night,C,Yes,1
342,Photo,121540,Night,C,No,1
361,Photo,121540,Day,B,No,7
371,Photo,120050,Day,C,Yes,5
1101,Photo,120050,Day,C,No,4
432,Photo,120050,Night,C,Yes,4
536,Photo,120050,Day,C,No,3
367,Photo,119198,Night,C,No,3
306,Photo,119198,Day,C,No,2
341,Photo,119198,Night,C,No,2
,Status,119198,Night,B,No,1
390,Photo,119198,Night,B,No,7
305,Photo,119198,Day,C,No,6
323,Photo,119198,Day,C,No,6
505,Photo,119198,Day,C,Yes,5
701,Photo,117764,Day,A,No,4
488,Photo,117764,Night,C,No,4
322,Photo,117764,Day,C,No,3
512,Photo,117764,Day,B,No,2
340,Photo,117764,Day,C,Yes,1
289,Link,117764,Night,A,No,1
469,Photo,117764,Day,C,Yes,7
1978,Photo,117764,Night,C,No,7
271,Photo,117764,Day,C,No,6
,Photo,117764,Day,C,Yes,6
1756,Photo,117764,Day,C,No,5
475,Photo,116435,Day,B,No,5
476,Photo,116435,Day,C,Yes,4
1578,Status,116435,Night,A,Yes,4
676,Photo,116435,Day,C,No,3
398,Photo,116435,Day,B,No,2
411,Photo,116435,Day,A,No,2
428,Photo,116435,Day,C,No,1
487,Photo,116091,Night,B,No,1
414,Photo,116091,Day,B,No,7
570,Photo,116091,Night,C,No,7
429,Photo,116091,Day,A,No,6
341,Photo,116091,Night,C,No,6
843,Status,116091,Day,B,No,5
597,Photo,115893,Day,C,Yes,4
1392,Photo,115893,Day,A,No,3
497,Photo,115368,Day,C,No,3
737,Photo,115368,Day,C,No,2
555,Photo,115368,Night,C,Yes,2
484,Photo,,Night,A,No,1
557,Photo,113028,Night,B,Yes,7
1185,Photo,113028,Day,A,No,6
2256,Status,113028,Night,B,Yes,6
,Link,113028,Day,A,Yes,5
758,Photo,113028,Night,A,No,5
556,Photo,113028,Day,A,Yes,4
705,Photo,111620,Day,C,Yes,4
456,Photo,111620,Day,C,No,3
670,Photo,111620,Day,C,Yes,2
814,Photo,111620,Day,A,Yes,2
1936,Photo,111620,Day,C,Yes,1
985,Photo,111620,Day,A,No,7
683,Photo,109670,Night,C,No,6
508,Photo,109670,Day,A,No,6
469,Photo,109670,Night,C,No,6
492,Photo,109670,Day,A,No,5
471,Photo,109670,Day,C,Yes,5
389,Photo,109670,Night,A,No,4
514,Photo,109670,Day,A,Yes,3
382,Photo,109670,Day,A,No,3
440,Photo,109670,Day,A,No,2
385,Photo,109670,Night,C,Yes,2
1568,Photo,109670,Day,B,Yes,1
538,Photo,109670,Night,A,No,1
392,Photo,109670,Day,C,No,7
461,Photo,107907,Day,C,No,7
387,Photo,107907,Day,A,No,6
376,Photo,,Night,C,Yes,6
1103,Photo,107907,Day,A,No,5
462,Photo,107907,Night,C,No,5
505,Photo,107907,Day,C,No,4
395,Photo,107907,Night,C,Yes,4
,Photo,107907,Day,A,Yes,3
519,Photo,107907,Night,A,Yes,3
788,Link,107907,Day,A,No,2
316,Photo,107907,Night,C,No,1
347,Photo,107907,Day,C,No,7
344,Photo,107907,Night,C,No,7
301,Photo,106928,Day,C,Yes,6
230,Link,106928,Night,A,No,6
441,Photo,106928,Day,B,No,5
463,Photo,106928,Night,B,No,5
335,Photo,106928,Day,C,No,4
454,Photo,106928,Night,A,Yes,4
391,Photo,104070,Day,A,Yes,5
572,Photo,104070,Day,A,Yes,4
1513,Photo,104070,Day,A,No,4
924,Status,104070,Day,A,No,3
15,Photo,104070,Day,A,No,3
361,Photo,102112,Day,A,No,3
403,Photo,102112,Night,A,No,3
402,Photo,102112,Day,A,No,2
357,Photo,102112,Night,A,No,2
99,Photo,102112,Night,A,No,1
344,Photo,102112,Night,A,No,1
628,Photo,102112,Night,A,No,1
259,Link,102112,Night,C,No,1
93,Photo,100732,Night,A,No,7
1086,Photo,100732,Day,A,No,7
393,Photo,100732,Day,A,No,7
140,Photo,100732,Day,A,No,7
19,Link,100732,Day,A,No,7
200,Photo,100732,Day,A,No,7
114,Photo,100732,Day,A,No,6
865,Photo,100732,Day,A,No,6
361,Photo,100732,Day,A,No,6
472,Photo,100732,Day,A,No,6
,Photo,100732,Day,A,Yes,6
475,Photo,100732,Day,A,No,6
92,Link,98195,Day,B,No,6
363,Photo,98195,Night,A,No,6
379,Photo,98195,Day,A,No,5
9,Photo,98195,Night,A,Yes,5
1292,Photo,98195,Day,C,No,4
363,Photo,96749,Day,C,No,2
345,Photo,96749,Night,B,No,2
346,Photo,96749,Day,A,Yes,1
1356,Photo,96749,Night,A,Yes,1
642,Photo,96749,Day,A,Yes,7
413,Photo,96749,Night,A,Yes,7
1146,Photo,93684,Day,A,Yes,6
656,Photo,93577,Day,A,No,6
497,Photo,93470,Day,A,No,5
483,Photo,93363,Day,A,No,5
446,Photo,93256,Day,C,No,4
630,Photo,93149,Night,C,No,4
465,Photo,93042,Day,C,No,3
398,Photo,92935,Day,A,Yes,3
621,Photo,92828,Day,A,No,3
606,Photo,92721,Day,C,No,2
441,Photo,92614,Night,B,Yes,2
3430,Photo,92507,Day,C,No,1
706,Photo,92400,Night,A,No,1
742,Photo,92293,Day,C,Yes,7
593,Photo,92186,Night,C,Yes,7
1034,Photo,92079,Day,A,No,6
583,Photo,91972,Night,C,No,6
447,Photo,91865,Day,B,Yes,5
677,Photo,91758,Night,B,Yes,5
1052,Photo,91651,Day,A,No,4
729,Photo,91544,Night,C,No,4
392,Link,91437,Day,A,No,3
570,Photo,91330,Night,C,No,3
466,Photo,91223,Day,A,No,2
576,Photo,91116,Night,C,Yes,2
497,Photo,91009,Day,A,No,1
420,Photo,86909,Day,C,Yes,6
2021,Photo,86909,Day,A,Yes,6
167,Link,86909,Night,A,No,6
483,Photo,86909,Day,C,No,5
487,Photo,86909,Night,C,No,5
722,Photo,86909,Day,B,No,4
59,Link,86491,Night,A,Yes,4
801,Photo,86491,Day,C,No,3
453,Photo,86491,Night,B,No,3
437,Photo,86491,Day,C,No,2
58,Link,86491,Night,A,No,2
440,Photo,85979,Day,C,No,1
393,Photo,85979,Night,C,No,1
660,Photo,85979,Day,C,No,7
432,Photo,,Night,C,No,7
431,Photo,85979,Day,C,No,6
437,Photo,85979,Night,C,Yes,6
220,Link,85979,Day,A,No,5
699,Photo,85093,Night,C,No,1
422,Photo,85093,Day,C,No,7
392,Photo,85093,Night,C,No,7
301,Photo,81370,Day,B,No,5
363,Photo,81370,Night,A,No,5
370,Photo,81370,Day,C,No,4
